Nov 17, 2020	14.49	14.49	14.01	14.08	483,500
Nov 18, 2020	14.06	14.18	13.85	14.00	399,500
Nov 19, 2020	14.00	14.29	13.95	14.25	625,500
Nov 20, 2020	14.10	14.49	13.95	14.03	649,000
Nov 23, 2020	13.85	13.85	13.50	13.69	483,500
Nov 24, 2020	13.79	14.00	13.69	13.77	552,000
Nov 25, 2020	13.94	14.00	13.70	13.79	327,000
Nov 26, 2020	13.72	14.24	13.72	14.03	689,500
Nov 27, 2020	14.05	14.15	13.80	13.83	859,500
Nov 30, 2020	13.75	13.99	13.75	13.93	154,500
Dec 1, 2020	14.10	14.44	13.90	14.28	1,714,500
Dec 2, 2020	14.40	14.93	14.26	14.75	1,994,500
Dec 3, 2020	14.85	15.10	14.60	14.62	1,018,000
Dec 4, 2020	14.80	14.95	14.50	14.52	444,000
Dec 7, 2020	14.74	14.80	14.41	14.46	307,000
Dec 8, 2020	14.49	14.55	14.22	14.28	2,170,500
Dec 9, 2020	14.38	14.80	14.35	14.43	2,589,000
Dec 10, 2020	14.41	14.59	14.30	14.33	2,754,000
Dec 11, 2020	14.37	14.68	14.30	14.35	3,432,500
Dec 14, 2020	14.50	14.93	14.50	14.86	1,732,500
Dec 15, 2020	14.93	15.25	14.70	15.01	2,086,500
Dec 16, 2020	15.05	15.05	14.75	14.85	583,000
Dec 17, 2020	14.95	15.24	14.80	15.15	897,500
Dec 18, 2020	15.30	15.60	14.81	14.99	866,000
Dec 21, 2020	14.88	15.00	14.60	14.66	599,000
Dec 22, 2020	14.66	14.79	14.30	14.36	741,500
Dec 23, 2020	14.10	14.53	14.10	14.39	412,000
Dec 24, 2020	14.46	14.69	14.15	14.34	830,500
Dec 28, 2020	14.35	14.52	14.35	14.49	475,000
Dec 29, 2020	14.58	14.78	14.36	14.42	542,500
Dec 30, 2020	14.45	14.75	14.31	14.42	666,000
Dec 31, 2020	14.59	14.79	14.45	14.52	1,130,500
Jan 1, 2021	14.68	15.60	14.59	15.60	5,666,500
Jan 4, 2021	15.99	16.49	15.90	16.02	5,771,500
Jan 5, 2021	16.15	16.15	15.50	15.64	2,295,500
Jan 6, 2021	15.65	15.80	15.45	15.51	1,658,500
Jan 7, 2021	15.70	15.70	15.15	15.24	1,191,500
Jan 8, 2021	15.24	15.39	14.91	15.12	698,000
Jan 11, 2021	15.39	15.44	15.18	15.21	320,500
Jan 12, 2021	15.25	15.55	15.12	15.45	1,421,000
Jan 13, 2021	15.50	15.68	15.37	15.49	1,213,000
Jan 14, 2021	15.55	15.55	15.16	15.35	631,500
Jan 15, 2021	15.30	15.34	15.10	15.18	499,000
Jan 18, 2021	15.16	15.30	15.00	15.07	339,000
Jan 19, 2021	15.05	15.35	14.90	15.09	959,500
Jan 20, 2021	15.10	15.18	14.89	14.94	450,500
Jan 21, 2021	15.18	15.18	14.90	14.99	423,500
Jan 22, 2021	14.90	14.99	14.40	14.69	537,500
Jan 25, 2021	14.90	14.94	14.51	14.69	377,000
Jan 26, 2021	14.84	14.93	14.68	14.75	365,000
Jan 27, 2021	14.75	14.90	14.56	14.61	748,000
Jan 28, 2021	14.57	14.68	14.46	14.49	532,500
Jan 29, 2021	14.94	15.05	14.75	14.80	1,562,500
Feb 1, 2021	14.99	15.10	14.52	14.61	1,014,500
Feb 2, 2021	14.55	15.10	14.55	14.71	996,000
Feb 3, 2021	14.90	15.10	14.76	14.85	1,106,000
Feb 4, 2021	15.08	15.08	14.60	14.78	553,500
Feb 8, 2021	14.89	14.90	14.27	14.44	856,000
Feb 9, 2021	14.50	14.73	14.35	14.41	679,000
Feb 10, 2021	14.69	14.70	14.37	14.48	890,500
Feb 11, 2021	14.59	14.64	13.86	13.96	1,041,500
Feb 12, 2021	14.05	14.32	13.84	14.11	1,176,000
Feb 15, 2021	14.25	14.94	14.07	14.72	1,667,500
Feb 16, 2021	14.95	14.95	14.35	14.42	818,000
Feb 17, 2021	14.50	14.50	14.15	14.20	438,000
Feb 18, 2021	14.28	14.34	14.14	14.19	399,000
Feb 19, 2021	14.47	14.47	14.14	14.20	559,000
Feb 22, 2021	14.30	14.30	14.03	14.14	580,500
Feb 23, 2021	14.15	14.18	14.00	14.01	619,000
Feb 24, 2021	13.96	14.05	13.80	13.86	452,000
Feb 25, 2021	13.95	14.09	13.81	13.90	349,500
Feb 26, 2021	13.90	13.95	13.52	13.61	550,000
Mar 1, 2021	13.78	13.79	13.15	13.33	438,000
Mar 2, 2021	13.31	14.30	13.31	14.11	2,639,000
Mar 3, 2021	14.15	14.66	14.01	14.13	2,988,500
Mar 4, 2021	13.89	13.89	13.51	13.60	1,214,500
Mar 5, 2021	13.60	13.90	13.45	13.88	736,000
Mar 8, 2021	14.00	14.09	13.25	13.45	843,500
Mar 9, 2021	13.45	13.59	13.25	13.31	1,403,000
Mar 10, 2021	13.50	13.50	13.20	13.23	763,500
Mar 11, 2021	13.20	13.27	12.85	12.98	603,500
Mar 12, 2021	13.27	13.35	12.99	13.21	466,000
Mar 15, 2021	13.45	13.50	13.11	13.33	2,361,000
Mar 16, 2021	13.31	13.35	13.15	13.16	1,103,000
Mar 17, 2021	13.35	13.50	12.85	13.26	4,043,500
Mar 18, 2021	13.31	13.60	13.04	13.08	4,110,000
Mar 19, 2021	13.20	13.30	13.00	13.19	1,133,000
Mar 22, 2021	13.15	13.94	13.06	13.84	5,814,000
Mar 24, 2021	13.75	13.90	13.35	13.40	1,666,500
Mar 25, 2021	13.50	13.59	13.20	13.32	807,500
Mar 26, 2021	13.21	13.40	13.15	13.32	1,281,000
Mar 29, 2021	13.35	13.35	12.70	12.79	1,092,500
Mar 30, 2021	12.62	12.99	12.60	12.88	478,500
Mar 31, 2021	12.80	13.30	12.61	12.84	1,796,000
Apr 1, 2021	12.95	13.00	12.65	12.69	725,500
Apr 2, 2021	12.71	12.80	12.57	12.62	554,000
Apr 5, 2021	12.70	12.70	12.25	12.30	511,000
Apr 6, 2021	12.49	12.67	12.34	12.57	363,000
Apr 7, 2021	12.56	12.94	12.50	12.54	1,281,500
Apr 8, 2021	12.65	12.73	12.52	12.60	456,500
Apr 9, 2021	12.75	12.85	12.56	12.78	525,000
Apr 12, 2021	12.70	12.79	12.53	12.57	238,500
Apr 13, 2021	12.57	13.15	12.51	12.87	1,816,500
Apr 14, 2021	12.93	13.14	12.75	12.93	1,310,000
Apr 15, 2021	12.99	13.23	12.90	13.11	1,247,500
Apr 16, 2021	13.13	13.21	12.90	12.93	259,500
Apr 19, 2021	12.56	12.88	12.56	12.81	104,500
Apr 20, 2021	12.90	12.95	12.65	12.85	200,000
Apr 21, 2021	12.76	12.85	12.70	12.73	136,000
Apr 22, 2021	12.80	12.80	12.40	12.47	285,500
Apr 23, 2021	12.34	12.39	12.25	12.30	284,500
Apr 26, 2021	12.25	12.59	12.01	12.37	352,500
Apr 27, 2021	12.31	12.45	12.04	12.11	297,500
Apr 28, 2021	12.15	12.55	12.15	12.23	318,000
Apr 29, 2021	12.15	12.29	12.12	12.17	162,500
Apr 30, 2021	12.15	12.15	11.90	11.94	300,500
May 3, 2021	11.90	12.10	11.71	11.99	336,000
May 4, 2021	11.99	12.13	11.76	12.08	332,000
May 5, 2021	12.18	12.19	11.90	12.08	73,500
May 6, 2021	12.18	12.24	12.05	12.06	130,500
May 17, 2021	12.23	12.88	12.23	12.71	1,698,000
May 18, 2021	12.78	13.25	12.65	12.96	2,393,000
May 19, 2021	13.01	13.07	12.70	12.73	1,740,500
May 20, 2021	12.75	12.90	12.55	12.75	379,500
May 21, 2021	12.75	13.36	12.75	13.24	2,328,500
May 24, 2021	13.45	13.55	13.25	13.31	2,017,500
May 25, 2021	13.47	13.47	13.05	13.23	799,000
May 26, 2021	13.35	13.45	13.15	13.31	1,095,000
May 27, 2021	13.30	14.20	13.20	13.59	6,213,500
May 28, 2021	13.60	14.30	13.51	14.11	3,935,000
May 31, 2021	14.33	14.89	14.30	14.66	5,052,500
Jun 1, 2021	14.78	15.05	14.61	14.73	2,870,000
Jun 2, 2021	14.75	15.00	14.45	14.62	2,097,500
Jun 3, 2021	14.70	14.93	14.42	14.52	2,442,500
Jun 4, 2021	14.59	14.95	14.45	14.72	2,207,000
Jun 7, 2021	14.99	15.55	14.71	15.00	6,345,500
Jun 8, 2021	14.99	15.55	14.81	14.92	4,686,000
Jun 9, 2021	14.90	15.28	14.53	14.63	4,018,000
Jun 10, 2021	14.70	14.95	14.52	14.59	1,966,000
Jun 11, 2021	14.66	15.25	14.62	14.81	4,936,000
Jun 14, 2021	14.88	15.51	14.75	15.29	4,749,500
Jun 15, 2021	15.20	15.70	15.06	15.30	2,394,500
Jun 16, 2021	15.57	15.64	15.05	15.10	1,577,500
Jun 17, 2021	15.02	15.08	14.70	14.73	828,000
Jun 18, 2021	14.80	14.97	14.61	14.67	558,500
Jun 21, 2021	14.65	14.75	14.26	14.44	2,412,000
Jun 22, 2021	14.44	14.50	14.20	14.25	577,500
Jun 23, 2021	14.16	14.16	13.90	13.99	1,532,000
Jun 24, 2021	14.10	14.23	13.85	13.90	1,745,500
Jun 25, 2021	14.15	14.35	13.91	13.99	1,967,000
Jun 28, 2021	14.09	14.10	13.25	13.41	1,154,000
Jun 29, 2021	13.40	13.60	13.36	13.44	462,500
Jun 30, 2021	13.60	13.78	13.26	13.30	1,097,500
Jul 1, 2021	13.49	13.65	13.49	13.58	444,500
Jul 2, 2021	13.68	13.75	13.54	13.56	432,000
Jul 5, 2021	13.79	14.14	13.70	13.82	1,548,500
Jul 6, 2021	13.90	13.93	13.56	13.66	242,500
Jul 7, 2021	13.58	13.78	13.51	13.66	118,000
Jul 8, 2021	13.52	13.90	13.52	13.87	245,000
Jul 9, 2021	14.00	14.00	13.55	13.58	387,000
Jul 12, 2021	13.75	13.75	13.27	13.34	439,000
Jul 13, 2021	13.43	13.48	13.32	13.41	194,000
Jul 14, 2021	13.22	13.48	13.15	13.19	601,500
Jul 15, 2021	13.10	13.35	13.10	13.17	261,500
Jul 16, 2021	13.34	13.69	13.17	13.23	868,500
Jul 19, 2021	13.19	14.23	13.16	14.23	4,913,500
Jul 23, 2021	14.45	14.80	14.30	14.54	6,194,500
Jul 26, 2021	14.50	14.50	13.91	13.94	1,870,500
Jul 27, 2021	13.82	13.94	13.50	13.56	946,500
Jul 28, 2021	13.51	13.95	13.25	13.35	877,500
Jul 29, 2021	13.40	13.50	13.10	13.35	707,500
Jul 30, 2021	13.35	13.45	13.13	13.19	445,500
Aug 2, 2021	13.21	13.33	13.15	13.20	1,083,500
Aug 3, 2021	13.39	13.50	13.20	13.23	1,755,000
Aug 4, 2021	13.39	13.49	13.21	13.40	1,448,500
Aug 5, 2021	13.48	13.48	13.21	13.24	334,000
Aug 6, 2021	13.25	13.35	13.17	13.19	634,500
Aug 9, 2021	13.21	13.34	12.91	12.98	620,000
Aug 10, 2021	12.91	13.05	12.82	12.95	335,000
Aug 11, 2021	13.05	13.18	12.95	13.12	401,000
Aug 12, 2021	13.19	13.19	12.90	12.91	347,500
Aug 13, 2021	12.87	12.91	12.66	12.71	357,000
Aug 16, 2021	12.71	12.85	12.60	12.66	167,500
Aug 17, 2021	12.76	12.88	12.66	12.79	131,000
Aug 20, 2021	12.85	12.99	12.85	12.86	303,000
Aug 23, 2021	12.99	13.01	12.86	13.00	213,500
Aug 24, 2021	12.90	13.07	12.87	12.90	271,500
Aug 25, 2021	13.04	13.09	12.90	12.92	331,500
Aug 26, 2021	12.80	12.99	12.75	12.79	295,000
Aug 27, 2021	12.72	12.88	12.51	12.63	226,000
Aug 30, 2021	12.75	12.88	12.60	12.63	313,000
Aug 31, 2021	12.55	12.70	12.53	12.62	222,500
Sep 1, 2021	12.60	12.75	12.60	12.63	207,500
Sep 2, 2021	12.73	12.73	12.53	12.55	258,000
Sep 3, 2021	12.55	12.60	12.41	12.45	217,000
Sep 6, 2021	12.41	12.50	12.25	12.28	487,000
Sep 7, 2021	12.26	12.35	12.10	12.24	290,000
Sep 8, 2021	12.25	12.25	12.10	12.22	224,500
Sep 9, 2021	12.24	12.35	12.20	12.26	94,500
Sep 10, 2021	12.30	12.45	12.20	12.22	141,500
Sep 13, 2021	12.23	12.39	12.12	12.14	233,500
Sep 14, 2021	12.20	12.20	11.95	12.03	813,500
Sep 15, 2021	12.19	12.20	11.89	12.14	282,000
Sep 16, 2021	12.00	12.13	11.92	12.06	419,000
Sep 17, 2021	11.96	12.34	11.71	12.04	3,969,500
Sep 20, 2021	12.04	12.35	11.90	12.02	882,000
Sep 21, 2021	12.05	12.05	11.70	11.84	266,000
Sep 22, 2021	11.68	11.82	11.50	11.66	837,500
Sep 23, 2021	11.66	11.88	11.11	11.36	382,500
Sep 24, 2021	11.59	11.59	11.00	11.06	724,000
Sep 27, 2021	11.10	11.25	10.94	11.00	872,000
Sep 28, 2021	11.15	11.29	11.07	11.15	328,000
Sep 29, 2021	11.17	11.20	10.85	10.90	248,500
Sep 30, 2021	10.92	11.20	10.41	10.93	1,288,500
Oct 1, 2021	11.17	11.45	10.93	11.24	2,164,000
Oct 4, 2021	11.29	11.29	11.00	11.13	412,500
Oct 5, 2021	11.06	11.20	10.95	11.01	243,000
Oct 6, 2021	10.93	11.00	10.70	10.74	228,000
Oct 7, 2021	10.90	10.99	10.71	10.76	193,500
Oct 8, 2021	10.94	10.94	10.62	10.70	500,000
Oct 11, 2021	10.65	10.80	10.26	10.37	460,500
Oct 12, 2021	10.25	10.46	10.23	10.31	662,000
Oct 13, 2021	10.40	10.48	10.00	10.08	637,000
Oct 14, 2021	10.24	10.49	10.10	10.39	340,000
Oct 15, 2021	10.46	10.50	10.10	10.17	706,000
Oct 18, 2021	10.20	10.54	10.20	10.25	568,500
Oct 20, 2021	10.28	10.54	10.28	10.44	288,000
Oct 21, 2021	10.50	10.54	10.31	10.35	254,500
Oct 22, 2021	10.45	10.45	10.20	10.20	152,500
Oct 25, 2021	10.22	10.49	10.15	10.20	44,000
Oct 26, 2021	10.40	10.40	10.16	10.29	301,500
Oct 27, 2021	10.38	10.58	10.31	10.41	161,500
Oct 28, 2021	10.46	10.48	10.22	10.29	47,500
Oct 29, 2021	10.40	10.40	10.15	10.36	72,000
Nov 1, 2021	10.40	10.64	10.40	10.56	294,500
Nov 2, 2021	10.45	10.80	10.45	10.56	541,500
Nov 3, 2021	10.56	10.70	10.50	10.52	120,500
